卸売業	浅岡窯業原料（株）	三重県四日市市阿倉川町	[phone]	浅岡 史郎	1928年5月	1950年2月	2,000万円	15名	その他の卸売業	窯業原料卸、乾燥、坏土製造、陶芸用品販売		http://www.asaoka-ceram.co.jp/	観光・窯業
卸売業	朝日金属（株）	三重県四日市市昌栄町	[phone]	桑原 由行	1962年8月	1974年1月	3,000万円	64名	再生資源卸売業	総合リサイクル業		http://www.asahi-metal.com/	繊維紙工・機械金属
卸売業	（有）朝日屋商店	三重県四日市市元町	[phone]	山中　義光	1952年4月	1952年4月	300万円		食料・飲料卸売業（茶卸含む）	菓子卸売業			食品
卸売業	アポロ化学販売（株）	三重県四日市市小古曽東二丁目	[phone]	服部　豊之	1988年12月	1997年2月	2,000万円	9名	化学製品卸売業	包装資材、合成樹脂原料、化成品、溶剤の販売		http://www.h7.dion.ne.jp/~apollo/	化学・石油
卸売業	（株）あまがす	三重県四日市市中野町	[phone]	天春 良忠	1977年7月	1977年7月	1,000万円	3名	建築材料卸売業（硝子、サッシ含む）	土木資材販売、二次製品、抗斤工事一式			建設
卸売業	（株）一色商会	三重県四日市市久保田二丁目	[phone]	一色　克巳	1970年1月	1976年4月	2,200万円	29名	建築材料卸売業（硝子、サッシ含む）	上下水道配管資材販売、住宅設備機器製品の販売、住宅用太陽光発電販売		http://isshikishokai.com/index.php	繊維紙工・機械金属
卸売業	井口製茶（株）	三重県四日市市滝川町	[phone]	井口 信之	1915年5月	1990年1月	3,500万円	7名	食料・飲料卸売業（茶卸含む）	製茶再製加工 卸売及小売			食品
卸売業	石井燃商（株）	三重県四日市市稲葉町	[phone]	石井 惣司	1918年1月	1962年7月	3,800万円	75名	鉱物・金属材料卸売業（石油、ガス卸売含む）	液化石油ガス及び住宅設備機器商品の卸販売．小売 貴金属の小売業	エネルギー総合生活提案サービス／ＬＰガス／太陽光発電。エコエネルギー提案に積極的取組。住まいの環境問題お気軽にご相談ください。	http://www.ishii-nensho.co.jp	情報・医療・福祉・サービス
卸売業	（有）イシハラ	三重県四日市市日永東三丁目	[phone]	石原　壽久		1996年2月	300万円	4名	建築材料卸売業（硝子、サッシ含む）	ステンレス材料卸			繊維紙工・機械金属
卸売業	伊勢久（株）四日市営業所	三重県四日市市富士町	[phone]	中島　辰也	1758年01月	1930年12月	1億円	13名	化学製品卸売業	試薬、臨床検査薬、工業薬品、理化学機器、ニユーセラミツクス原料、分析機器		http://www.isekyu-jp.com	化学・石油
卸売業	（株）イセト―西尾商店	三重県四日市市大字西阿倉川	[phone]	西尾 政晃	1972年4月	1972年4月	1,000万円	5名	陶磁器卸売業	陶器卸売			観光・窯業
卸売業	（有）井高	三重県四日市市稲葉町	[phone]	杉谷 昌士		1973年4月	300万円	22名	再生資源卸売業	産業廃棄物収集運搬業			不動産
卸売業	（株）板津商店	三重県四日市市大治田一丁目	[phone]	板津 彰郎	1949年4月	1973年12月	1,000万円	26名	鉱物・金属材料卸売業（石油、ガス卸売含む）	鉄板シャ－リング、折り曲げ加工、ＮＣガス切断、一般鋼材販売、レーザー切断加工			繊維紙工・機械金属
卸売業	（株）一ヱ商店	三重県四日市市富州原町	[phone]	鈴木 栄作	1916年1月	1951年3月	1,000万円	6名	建築材料卸売業（硝子、サッシ含む）	セメント、生コンクリート、ＡＬＣ、セメント関連製品販売	太平洋セメント（株）の特約販売店、総合建設資材卸売業	http://www.ichieshouten.jp/ichieshouten/03-campany.html	建設
卸売業	（有）市川商店	三重県四日市市八幡町	[phone]	市川 満		1990年5月	300万円	5名	機械器具卸売業（自動車、家電含む）	機械工具販売			繊維紙工・機械金属
卸売業	（有） 伊藤與吉商店	三重県四日市市東富田町	[phone]	伊藤 忠和	1921年1月	1981年6月	1,000万円	5名	農畜産物・水産物卸売業	煮干、小女子等塩干物卸、各種袋詰			食品
卸売業	（株）伊藤園四日市支店	三重県四日市市新正一丁目	[phone]	相原　進	1966年8月	1979年5月	199億1,230万円	29名	食料・飲料卸売業（茶卸含む）	茶業及び総合飲料の製造販売			食品
卸売業	（有）伊藤硝子工事	三重県四日市市浜町	[phone]	伊藤　達彦	1967年8月	1990年12月	500万円	1名	建築材料卸売業（硝子、サッシ含む）	板硝子販売工事、住宅用サッシ販売工事			建設
卸売業	（有）伊藤太吉商店	三重県四日市市新正四丁目	[phone]	伊藤　真行	1981年10月	1982年4月	925万円	4名	その他の卸売業	玩具民芸品等の卸売業			小売商業
卸売業	（株）イトジュ	三重県四日市市川原町	[phone]	伊藤 靖則	1943年4月	1961年5月	500万円	10名	再生資源卸売業	鉄、非金属のリサイクル業、総合廃棄物処理業及びリサイクル業		http://www.itoju.com	繊維紙工・機械金属
卸売業	今谷商事（株）	三重県四日市市羽津山町	[phone]	今谷 勝	1901年3月	1974年4月	1,000万円	12名	化学製品卸売業	ガソリンスタンド、石油製品小売、肥料卸業（化学肥料及有機肥料）			化学・石油
卸売業	（株）位田茶舗	三重県四日市市中部	[phone]	位田 和也	1902年1月	1951年4月	1,000万円	3名	食料・飲料卸売業（茶卸含む）	伊勢茶の加工及販売			小売商業
卸売業	（有）ウッドサプライサナダ	三重県四日市市三ツ谷東町	[phone]	眞田　厚		2002年2月	300万円	3名	建築材料卸売業（硝子、サッシ含む）	木材卸小売業、太陽光発電システム販売			建設
卸売業	（株）ウエスギ	三重県四日市市天カ須賀新町	[phone]	上杉　圭司	1921年4月	1964年11月	3,000万円	68名	再生資源卸売業	貴金属、非鉄金属販売業、産業廃棄物処理業、解体工事、医療系廃棄物処理業		http://www.uesugi-p.co.jp	繊維紙工・機械金属
卸売業	（株）上田	三重県四日市市浜田町	[phone]	上田　吉典	1965年3月	1973年3月	1,000万円	7名	その他の卸売業	旗、カップ、贈答品卸小売		http://www.net-ueda.com	小売商業
卸売業	（有）魚人	三重県四日市市西浦一丁目	[phone]	加藤 秀樹		1995年10月	300万円	1名	農畜産物・水産物卸売業	鮮魚販売			食品
卸売業	嬉野ブロイラー（有）	三重県四日市市河原田町	[phone]	田中　正智	1963年2月	1963年2月	400万円	5名	農畜産物・水産物卸売業	若鶏肉卸			食品
卸売業	（株）エーゼーゴム洋行四日市営業所	三重県四日市市九の城町	[phone]	戸島　覚	1947年11月	1963年11月	9,956万円	3名	その他の卸売業	工業用ゴム、樹脂製品販売、プラスチック配管材料、土木建築用資材、金属加工品		http://www.aj-rubber.com/	化学・石油
卸売業	永光電材（株）	三重県四日市市浜町	[phone]	儀賀　孝弥	1988年1月	1978年2月	1,000万円	7名	機械器具卸売業（自動車、家電含む）	電線総合資材の販売、建設附帯材料の販売、電材加工			建設
卸売業	（株）ＮＴジオテック中部	三重県四日市市北浜田町	[phone]	古川　尚樹		2009年7月	500万円	6名	その他の卸売業	測量機器販売、レンタル、修理、校正		http://nt-geo.co.jp	繊維紙工・機械金属
卸売業	Ｍ＆Ｄ建材（株）	三重県四日市市生桑町	[phone]	和田山　久司		1985年10月	1,005万円		建築材料卸売業（硝子、サッシ含む）	スレート製品等建築資材の販売・施工			建設
卸売業	お伊勢参り本舗（株）	三重県四日市市水沢町	[phone]	堤　弘佳		2003年7月	1,000万円	3名	食料・飲料卸売業（茶卸含む）	オリジナルペットボトル飲料、各種粉末茶、かぶせ茶、各種茶葉、自動給茶器、ティーバック		http://oise.co.jp	小売商業
卸売業	（有）太田商会	三重県四日市市泊町	[phone]	太田 稔	1949年1月	1971年6月	300万円	6名	機械器具卸売業（自動車、家電含む）	消防施設工事業、消防防災機器用品販売			建設
卸売業	太田商事（株）	三重県四日市市八田三丁目	[phone]	太田 秀実		1953年12月	1,000万円	6名	再生資源卸売業	再生資源回収販売業、一般廃棄物、産業廃棄物、収集運搬業、産業廃棄物中間処理業			不動産
卸売業	（株）太田廣　四日市営業所	三重県四日市市新正五丁目	[phone]	代表者	1951年3月	1959年8月	4,500万円	11名	化学製品卸売業	ゴム工業用品卸売、樹脂材料卸売及び加工		http://www.ootahiro.co.jp	化学・石油
卸売業	（株）大津屋	三重県四日市市日永東三丁目	[phone]	大津　裕史		1946年3月	2,000万円	36名	機械器具卸売業（自動車、家電含む）	ベアリング、パッキン、伝導機器、油圧空圧機器、他 ＦＡ関連機器、部品等の販売	ベアリング１個から専用機製作までを取り扱うＦＡの総合技術商社。お客様にとってなくてはならない企業を目指しています。	http://www.ootsuya.co.jp	繊維紙工・機械金属
卸売業	（株）大野商事	三重県四日市市安島二丁目	[phone]	大野 任俊	1963年5月	1963年5月	2,470万円	20名	食料・飲料卸売業（茶卸含む）	ビル賃貸業・エステティックサロン・寝具小売業			食品
卸売業	小黒硝子店装（株）	三重県四日市市大井手二丁目	[phone]	小黒　正博	1955年9月	1973年2月	1,500万円	4名	家具・建具・什器等卸売業（日用雑貨卸含む）	板ガラス、アルミサッシ、ショ－ケ－ス、陳列台販売		http://www.oguro.co.jp	建設
卸売業	（株）各治	三重県四日市市陶栄町	[phone]	山本 哲也	1946年10月	1995年1月	1,000万円		陶磁器卸売業	急須、茶器、茶関連商品販売		http://www.just.st/?in=307987	観光・窯業
卸売業	（株）カサハラ	三重県四日市市南富田町	[phone]	笠原 政彦	1997年9月	2000年1月	1,000万円	14名	食料・飲料卸売業（茶卸含む）	業務用食材卸、食品催事、ＮＴＴドコモ代理店、菓子製造業			食品
